certifi==2021.10.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3"
click==8.0.4; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.8" and python_full_version < "3.0.0" and platform_system == "Windows" and python_version < "3.11" or platform_system == "Windows" and python_version >= "3.8" and python_full_version >= "3.5.0" and python_version < "3.11"
crayons==0.4.0; python_version >= "3.8" and python_version < "3.11"
flask==2.0.3; python_version >= "3.6"
idna==3.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
itsdangerous==2.1.1; python_version >= "3.7"
jinja2==3.0.3; python_version >= "3.6"
markupsafe==2.1.0; python_version >= "3.7"
numpy==1.22.3; python_version >= "3.10" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "aarch64" or python_version >= "3.10" and python_version < "3.11" or python_version >= "3.9" and platform_system == "Darwin" and platform_machine == "arm64" and python_version < "3.11"
opencv-python==4.5.5.64; python_version >= "3.8" and python_version < "3.11"
piexif==1.1.3; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.5.0"
pillow==9.0.1; python_version >= "3.8" and python_version < "3.11"
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
stegano==0.10.2; python_version >= "3.8" and python_version < "3.11"
urllib3==1.26.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
werkzeug==2.0.3; python_version >= "3.6"
